Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STATIC

Grammar

Rule 0     S' -> toplevelgroup
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 85

    (60) expression -> castexpression PLUS castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    LBRACKET        reduce using rule 60 (expression -> castexpression PLUS castexpression .)
    LPAREN          reduce using rule 60 (expression -> castexpression PLUS castexpression .)
    SEMICOLON       reduce using rule 60 (expression -> castexpression PLUS castexpression .)
    COMMA           reduce using rule 60 (expression -> castexpression PLUS castexpression .)
    RPAREN          reduce using rule 60 (expression -> castexpression PLUS castexpression .)
    RBRACKET        reduce using rule 60 (expression -> castexpression PLUS castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 86

    (61) expression -> castexpression MINUS castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    LBRACKET        reduce using rule 61 (expression -> castexpression MINUS castexpression .)
    LPAREN          reduce using rule 61 (expression -> castexpression MINUS castexpression .)
    SEMICOLON       reduce using rule 61 (expression -> castexpression MINUS castexpression .)
    COMMA           reduce using rule 61 (expression -> castexpression MINUS castexpression .)
    RPAREN          reduce using rule 61 (expression -> castexpression MINUS castexpression .)
    RBRACKET        reduce using rule 61 (expression -> castexpression MINUS castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 87

    (59) expression -> castexpression LOGICOR castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    LBRACKET        reduce using rule 59 (expression -> castexpression LOGICOR castexpression .)
    LPAREN          reduce using rule 59 (expression -> castexpression LOGICOR castexpression .)
    SEMICOLON       reduce using rule 59 (expression -> castexpression LOGICOR castexpression .)
    COMMA           reduce using rule 59 (expression -> castexpression LOGICOR castexpression .)
    RPAREN          reduce using rule 59 (expression -> castexpression LOGICOR castexpression .)
    RBRACKET        reduce using rule 59 (expression -> castexpression LOGICOR castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 88

    (63) expression -> castexpression DIVIDE castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    LBRACKET        reduce using rule 63 (expression -> castexpression DIVIDE castexpression .)
    LPAREN          reduce using rule 63 (expression -> castexpression DIVIDE castexpression .)
    SEMICOLON       reduce using rule 63 (expression -> castexpression DIVIDE castexpression .)
    COMMA           reduce using rule 63 (expression -> castexpression DIVIDE castexpression .)
    RPAREN          reduce using rule 63 (expression -> castexpression DIVIDE castexpression .)
    RBRACKET        reduce using rule 63 (expression -> castexpression DIVIDE castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 89

    (51) castexpression -> LPAREN IDENTIFIER RPAREN . castexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34
    MINUS           shift and go to state 35

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 111
    expression                     shift and go to state 76
    primaryexpression              shift and go to state 36

state 90

    (43) primaryexpression -> LPAREN expression RPAREN .

    DOT             reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    LOGICAND        reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    LOGICOR         reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 43 (primaryexpression -> LPAREN expression RPAREN .)


state 91

    (45) postfixexpression -> expression LBRACKET expression . RBRACKET
    (45) postfixexpression -> expression . LBRACKET expression RBRACKET
    (46) postfixexpression -> expression . LPAREN RPAREN
    (47) postfixexpression -> expression . LPAREN arglist RPAREN

    RBRACKET        shift and go to state 112
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67


state 92

    (47) postfixexpression -> expression LPAREN arglist . RPAREN

    RPAREN          shift and go to state 113


state 93

    (46) postfixexpression -> expression LPAREN RPAREN .

    DOT             reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    ISEQUAL         reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    LESSTHAN        reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    LOGICAND        reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    LOGICOR         reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    PLUS            reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    MINUS           reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    TIMES           reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    DIVIDE          reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    SEMICOLON       reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    LBRACKET        reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    LPAREN          reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    RPAREN          reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    RBRACKET        reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    COMMA           reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)
    ASSIGN          reduce using rule 46 (postfixexpression -> expression LPAREN RPAREN .)


state 94

    (18) arglist -> empty .

    RPAREN          reduce using rule 18 (arglist -> empty .)


state 95

    (19) arglist -> expression .
    (20) arglist -> expression . COMMA arglist
    (45) postfixexpression -> expression . LBRACKET expression RBRACKET
    (46) postfixexpression -> expression . LPAREN RPAREN
    (47) postfixexpression -> expression . LPAREN arglist RPAREN

    RPAREN          reduce using rule 19 (arglist -> expression .)
    COMMA           shift and go to state 114
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67


state 96

    (23) memberdecl -> type IDENTIFIER SEMICOLON .

    INT             reduce using rule 23 (memberdecl -> type IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 23 (memberdecl -> type IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 23 (memberdecl -> type IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 23 (memberdecl -> type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (memberdecl -> type IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 23 (memberdecl -> type IDENTIFIER SEMICOLON .)


state 97

    (32) statement -> RETURN . castexpression SEMICOLON
    (33) statement -> RETURN . SEMICOLON
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression

    SEMICOLON       shift and go to state 116
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34
    MINUS           shift and go to state 35

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 115
    expression                     shift and go to state 76
    primaryexpression              shift and go to state 36

state 98

    (7) funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist . RBRACE

    RBRACE          shift and go to state 117


state 99

    (39) statement -> WHILE . LPAREN expression RPAREN LBRACE statementlist RBRACE

    LPAREN          shift and go to state 118


state 100

    (36) statement -> CONST . type IDENTIFIER ASSIGN expression SEMICOLON
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 5

    type                           shift and go to state 119

state 101

    (31) statement -> ifelse .

    RETURN          reduce using rule 31 (statement -> ifelse .)
    CONST           reduce using rule 31 (statement -> ifelse .)
    LOOP            reduce using rule 31 (statement -> ifelse .)
    BREAK           reduce using rule 31 (statement -> ifelse .)
    WHILE           reduce using rule 31 (statement -> ifelse .)
    MINUS           reduce using rule 31 (statement -> ifelse .)
    IF              reduce using rule 31 (statement -> ifelse .)
    INT             reduce using rule 31 (statement -> ifelse .)
    FLOAT           reduce using rule 31 (statement -> ifelse .)
    STRING          reduce using rule 31 (statement -> ifelse .)
    VOID            reduce using rule 31 (statement -> ifelse .)
    IDENTIFIER      reduce using rule 31 (statement -> ifelse .)
    LPAREN          reduce using rule 31 (statement -> ifelse .)
    NUMBER          reduce using rule 31 (statement -> ifelse .)
    RBRACE          reduce using rule 31 (statement -> ifelse .)


state 102

    (29) statementlist -> statement . statementlist
    (28) statementlist -> . empty
    (29) statementlist -> . statement statementlist
    (17) empty -> .
    (30) statement -> . expression SEMICOLON
    (31) statement -> . ifelse
    (32) statement -> . RETURN castexpression SEMICOLON
    (33) statement -> . RETURN SEMICOLON
    (34) statement -> . type IDENTIFIER SEMICOLON
    (35) statement -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (36) statement -> . CONST type IDENTIFIER ASSIGN expression SEMICOLON
    (37) statement -> . LOOP LBRACE statementlist RBRACE
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE
    (40) statement -> . unaryexpression ASSIGN castexpression SEMICOLON
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (69) ifelse -> . IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER
    (49) unaryexpression -> . postfixexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 17 (empty -> .)
    RETURN          shift and go to state 97
    CONST           shift and go to state 100
    LOOP            shift and go to state 110
    BREAK           shift and go to state 108
    WHILE           shift and go to state 99
    MINUS           shift and go to state 35
    IF              shift and go to state 107
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 103
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 106
    castexpression                 shift and go to state 33
    type                           shift and go to state 104
    statementlist                  shift and go to state 120
    ifelse                         shift and go to state 101
    statement                      shift and go to state 102
    expression                     shift and go to state 109
    empty                          shift and go to state 105
    primaryexpression              shift and go to state 36

state 103

    (12) type -> IDENTIFIER .
    (41) primaryexpression -> IDENTIFIER .

    IDENTIFIER      reduce using rule 12 (type -> IDENTIFIER .)
    ASSIGN          reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    ISEQUAL         reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LESSTHAN        reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LOGICAND        reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LOGICOR         reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    PLUS            reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    MINUS           reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    TIMES           reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    DIVIDE          reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    DOT             reduce using rule 41 (primaryexpression -> IDENTIFIER .)


state 104

    (34) statement -> type . IDENTIFIER SEMICOLON
    (35) statement -> type . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 121


state 105

    (28) statementlist -> empty .

    RBRACE          reduce using rule 28 (statementlist -> empty .)


state 106

    (40) statement -> unaryexpression . ASSIGN castexpression SEMICOLON
    (50) castexpression -> unaryexpression .

    ASSIGN          shift and go to state 122
    ISEQUAL         reduce using rule 50 (castexpression -> unaryexpression .)
    NOTEQUAL        reduce using rule 50 (castexpression -> unaryexpression .)
    LESSTHAN        reduce using rule 50 (castexpression -> unaryexpression .)
    GREATERTHAN     reduce using rule 50 (castexpression -> unaryexpression .)
    LESSEQUAL       reduce using rule 50 (castexpression -> unaryexpression .)
    GREATEREQUAL    reduce using rule 50 (castexpression -> unaryexpression .)
    LOGICAND        reduce using rule 50 (castexpression -> unaryexpression .)
    LOGICOR         reduce using rule 50 (castexpression -> unaryexpression .)
    PLUS            reduce using rule 50 (castexpression -> unaryexpression .)
    MINUS           reduce using rule 50 (castexpression -> unaryexpression .)
    TIMES           reduce using rule 50 (castexpression -> unaryexpression .)
    DIVIDE          reduce using rule 50 (castexpression -> unaryexpression .)
    DOT             reduce using rule 50 (castexpression -> unaryexpression .)


state 107

    (69) ifelse -> IF . LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse

    LPAREN          shift and go to state 123


state 108

    (38) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 124


state 109

    (30) statement -> expression . SEMICOLON
    (45) postfixexpression -> expression . LBRACKET expression RBRACKET
    (46) postfixexpression -> expression . LPAREN RPAREN
    (47) postfixexpression -> expression . LPAREN arglist RPAREN

    SEMICOLON       shift and go to state 125
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67


state 110

    (37) statement -> LOOP . LBRACE statementlist RBRACE

    LBRACE          shift and go to state 126


state 111

    (51) castexpression -> LPAREN IDENTIFIER RPAREN castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .)
    LBRACKET        reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .)
    LPAREN          reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .)
    RPAREN          reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .)
    RBRACKET        reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .)
    COMMA           reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61

  ! DOT             [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! ISEQUAL         [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! NOTEQUAL        [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! LESSTHAN        [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! GREATERTHAN     [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! LESSEQUAL       [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! GREATEREQUAL    [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! LOGICAND        [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! LOGICOR         [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! PLUS            [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! MINUS           [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! TIMES           [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]
  ! DIVIDE          [ reduce using rule 51 (castexpression -> LPAREN IDENTIFIER RPAREN castexpression .) ]


state 112

    (45) postfixexpression -> expression LBRACKET expression RBRACKET .

    DOT             reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    LESSTHAN        reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    GREATERTHAN     reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    LOGICAND        reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    LOGICOR         reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
